id,url,did_i_read_it,priority
0354bbb5-798c-4a64-95d7-c68682290a87,https://www.notion.so/Active-Storage-in-production-lessons-learned-and-in-depth-look-at-how-it-works-rubyonrails-talk--0354bbb5798c4a6495d7c68682290a87,false,100
8cb23d1e-8b2a-4108-b841-f6d18ba7b912,https://www.notion.so/Seed-your-database-with-the-Faker-gem-Then-seed-5x-faster-with-activerecord-import-8cb23d1e8b2a4108b841f6d18ba7b912,false,100
1b4e443e-99d3-40b1-8faa-7bdd1eb391b3,https://www.notion.so/Create-an-advanced-search-engine-with-PostgreSQL-1b4e443e99d340b18faa7bdd1eb391b3,false,100
85f4956f-6558-471f-ad39-5f65e3d38227,https://www.notion.so/How-process-communicate-85f4956f6558471fad395f65e3d38227,false,100
8b63bed0-e231-41be-9eef-0fc5b3369772,https://www.notion.so/The-Rails-database-yml-File-DEV-Community-8b63bed0e23141be9eef0fc5b3369772,true,50
d97bfca7-8523-4f7b-bfc5-87be568eb242,https://www.notion.so/Rails-Way-of-Background-Processing-by-Nar-Srini-Jul-2023-Level-Up-Coding-d97bfca785234f7bbfc587be568eb242,true,50
5dabb4a2-59f5-481f-b3af-5ec355cbcefa,https://www.notion.so/Automate-some-of-your-security-Rails-Tricks-Issue-13-Greg-Molnar-5dabb4a259f5481fb3af5ec355cbcefa,true,50
aacc9ca4-524a-4088-82a0-562e873f0e3a,https://www.notion.so/React-Performance-Optimization-React-Handbook-aacc9ca4524a408882a0562e873f0e3a,false,100
cc523926-61d0-4682-b32f-3953691dfae6,https://www.notion.so/Garbage-Collection-in-Ruby-Peter-Zhu-cc52392661d04682b32f3953691dfae6,false,100
b27dac2e-13f7-4686-b959-2307dd8db79f,https://www.notion.so/Rails-value-object-design-pattern-b27dac2e13f74686b9592307dd8db79f,false,100
55f8fc17-8f25-447f-86be-c6d9e00a9846,https://www.notion.so/Deploying-Ruby-on-Rails-with-Dokku-including-Redis-Sidekiq-ARM-servers-and-Docker-55f8fc178f25447f86bec6d9e00a9846,false,100
c7c9289d-57f5-48f1-a760-ab0ad4cb3cdd,https://www.notion.so/Creating-a-seamless-multi-language-user-interface-in-React-Honeybadger-Developer-Blog-c7c9289d57f548f1a760ab0ad4cb3cdd,false,100
3bc2f381-9d3b-4630-ac8e-427e7e30f21d,https://www.notion.so/Comparing-Pundit-RSpec-test-Approaches-Tobias-L-Maier-3bc2f3819d3b4630ac8e427e7e30f21d,false,100
83282742-b104-4b27-a200-ec12a0b05c73,https://www.notion.so/Part-4-Writing-Clean-and-Efficient-React-Code-Best-Practices-and-Optimization-Techniques-DEV-Com-83282742b1044b27a200ec12a0b05c73,false,100
de308d0f-131d-4f5a-8419-7c27ae9aeb24,https://www.notion.so/Write-a-Redux-library-in-Rust-developerlife-com-de308d0f131d4f5a84197c27ae9aeb24,false,100
9bbcfac3-00f7-42cc-bb6a-50b9573264c3,https://www.notion.so/SOLID-principles-9bbcfac300f742ccbb6a50b9573264c3,false,100
c57ee525-957e-4687-8cde-a130376fae3b,https://www.notion.so/No-disabling-a-button-is-not-app-logic-DEV-Community-c57ee525957e46878cdea130376fae3b,true,50
5422998f-2049-4056-9439-bd5f3a797f12,https://www.notion.so/Rails-CORS-Guide-What-It-Is-and-How-to-Enable-It-5422998f204940569439bd5f3a797f12,false,100
db0b60fd-172c-40c6-b17c-05277f11bf14,https://www.notion.so/React-CSRF-Protection-Guide-Examples-and-How-to-Enable-It-db0b60fd172c40c6b17c05277f11bf14,true,50
562f28fc-9602-4acf-aeab-1324f1cbbb9b,https://www.notion.so/Three-Things-To-Avoid-When-Building-Rails-Controllers-562f28fc96024acfaeab1324f1cbbb9b,true,50
abe35068-13af-4411-9570-05951d579a22,https://www.notion.so/Concerns-in-Rails-Everything-You-Need-to-Know-abe3506813af4411957005951d579a22,false,100
cb46bf49-20dc-40be-8d07-6bc0e9e31a9b,https://www.notion.so/11-HTML-best-practices-for-login-sign-up-forms-Martian-Chronicles-Evil-Martians-team-blog-cb46bf4920dc40be8d076bc0e9e31a9b,false,100
2fe1f945-0317-4f3f-8a85-1951d697ca78,https://www.notion.so/Understanding-database-Indexes-in-PostgreSQL-2fe1f94503174f3f8a851951d697ca78,false,100
2af9932d-e1b7-4398-96ea-a8a10bd23c9b,https://www.notion.so/React-reconciliation-how-it-works-and-why-should-we-care-2af9932de1b7439896eaa8a10bd23c9b,false,100
12771e60-9ce2-4713-856a-e9ec324249a2,https://www.notion.so/Blogged-Answers-A-Mostly-Complete-Guide-to-React-Rendering-Behavior-Mark-s-Dev-Blog-12771e609ce24713856ae9ec324249a2,false,100
f7bd2d8e-7442-4ebb-89b2-b8a47d0bed69,https://www.notion.so/Say-Goodbye-to-Messy-Constants-A-New-Approach-to-Moving-Constants-Away-from-Your-Model-DEV-Commu-f7bd2d8e74424ebb89b2b8a47d0bed69,true,50
47d2c10e-14a0-4152-afb5-c1178e601605,https://www.notion.so/Load-Balancing-47d2c10e14a04152afb5c1178e601605,false,100
c40cd0df-3bcb-4aa2-8e95-f096050af997,https://www.notion.so/Advanced-Active-Record-c40cd0df3bcb4aa28e95f096050af997,false,100
9d659b90-1aed-4f22-abd5-3ecf6be1279c,https://www.notion.so/Safe-navigation-operator-vs-try-in-Rails-by-Mateusz-Wo-niczka-Visuality-9d659b901aed4f22abd53ecf6be1279c,true,50
44c01c8c-cd49-4261-ba05-84747bcda84d,https://www.notion.so/Elegant-Memoization-with-Ruby-s-tap-Method-Alex-MacArthur-44c01c8ccd494261ba0584747bcda84d,true,50
6405f196-9b81-4854-bfeb-78bd7d3b5e3e,https://www.notion.so/Array-Tricks-Rails-Tricks-Issue-3-Greg-Molnar-6405f1969b814854bfeb78bd7d3b5e3e,true,50
325f1719-c50d-4010-9b2e-d373df4ccc35,https://www.notion.so/Write-a-First-Person-Game-in-2KB-With-Rust-grantsh-325f1719c50d40109b2ed373df4ccc35,false,100
6ecaa110-a703-4f79-a567-baad3783fd4a,https://www.notion.so/CSS-Masking-Ahmad-Shadeed-6ecaa110a7034f79a567baad3783fd4a,false,100
b8fee34f-b8c3-4d10-a0c7-2b0747d5e305,https://www.notion.so/Progressive-Application-Development-with-Hotwire-b8fee34fb8c34d10a0c72b0747d5e305,true,50
20a615de-b084-4cc5-8bfd-2be19415d14a,https://www.notion.so/Creating-a-React-Rails-and-Vite-App-by-Chow-Jia-Ying-Medium-20a615deb0844cc58bfd2be19415d14a,true,50
8a227934-7b40-480d-83ec-aedf88f4c93f,https://www.notion.so/Naming-conventions-in-programming-a-review-of-scientific-literature-Makimo-Consultancy-Softw-8a2279347b40480d83ecaedf88f4c93f,false,100
026373f1-8a02-4121-a65a-035bb22ad5c8,https://www.notion.so/Automatic-preloading-in-Rails-the-dream-that-came-true-by-Evgeniy-Demin-Mar-2023-Medium-026373f18a024121a65a035bb22ad5c8,false,100
634ec2d2-cd6e-4bcc-8c36-7ffafd551137,https://www.notion.so/Common-Beginner-Mistakes-with-React-634ec2d2cd6e4bcc8c367ffafd551137,true,50
8428a07e-5400-4962-a76f-2ce19c8fc0e0,https://www.notion.so/How-to-Find-Debug-and-Fix-N-1-Queries-in-Rails-8428a07e54004962a76f2ce19c8fc0e0,false,100
48866b3c-61a0-407e-8d79-8aca7ceed844,https://www.notion.so/Asynchronous-Programming-in-JavaScript-for-Beginners-48866b3c61a0407e8d798aca7ceed844,false,100
cf66f2d5-8554-490b-a308-93dc036168ee,https://www.notion.so/How-to-Build-Great-HTML-Form-Controls-cf66f2d58554490ba30893dc036168ee,true,50
8e1797fb-d127-45db-8cd4-9f7f8804ccf7,https://www.notion.so/The-Guide-To-Responsive-Design-In-2023-and-Beyond-Ahmad-Shadeed-8e1797fbd12745db8cd49f7f8804ccf7,false,100
0eac18f7-4ff7-4190-8482-047881814f97,https://www.notion.so/Visual-design-rules-you-can-safely-follow-every-time-0eac18f74ff741908482047881814f97,true,50
f53fa554-6d7c-4365-b48f-114deea5e39f,https://www.notion.so/Introduction-to-Interactive-Rebase-in-Git-f53fa5546d7c4365b48f114deea5e39f,false,100
61d6de85-5439-456d-bf06-e8c33f4bdd21,https://www.notion.so/The-Key-To-Good-Component-Design-Is-Selfishness-Smashing-Magazine-61d6de855439456dbf06e8c33f4bdd21,true,50
2ccf97c7-503c-4594-9a5f-ae4a9484be17,https://www.notion.so/VS-Code-Shortcuts-To-Code-Like-You-re-Playing-a-Piano-by-Aziz-Nal-Dec-2022-Better-Programming-2ccf97c7503c45949a5fae4a9484be17,true,50
3110112f-bd09-462f-9162-c1fd2c95a9ef,https://www.notion.so/Writing-better-Action-Mailers-Revisiting-a-core-Rails-concept-Boring-Rails-Skip-the-bullshit-and-3110112fbd09462f9162c1fd2c95a9ef,true,50
098aacb5-61b9-46f2-9f76-d79425a3444a,https://www.notion.so/Vanilla-Rails-authentication-with-Authentication-Zero-098aacb561b946f29f76d79425a3444a,false,100
00e9ba23-cd9e-40ac-8ecb-49304aa61f15,https://www.notion.so/Logging-practices-I-follow-00e9ba23cd9e40ac8ecb49304aa61f15,true,50
47c86b02-f979-41ce-b8ce-81fbe5a09181,https://www.notion.so/Easy-to-Overlook-Way-to-Break-Eager-Loading-in-Rails-Apps-47c86b02f97941ceb8ce81fbe5a09181,false,100
62b49564-a157-42c7-b883-36365d87dbff,https://www.notion.so/Create-a-Business-Language-for-a-Rails-Application-AppSignal-Blog-62b49564a15742c7b88336365d87dbff,false,100
a6efdf95-a9ce-4a21-b3b9-d6951c13c5de,https://www.notion.so/CSS-In-Real-Life-CSS-Halftone-Patterns-a6efdf95a9ce4a21b3b9d6951c13c5de,false,100
397c0ffb-0b87-4ca1-b973-ea2eeb3f65ed,https://www.notion.so/Backend-Software-Architecture-Checklist-How-to-Build-a-Product-from-Scratch-397c0ffb0b874ca1b973ea2eeb3f65ed,true,50
2af258d0-128a-4f63-97d6-943d574ffc06,https://www.notion.so/Challenging-algorithms-and-data-structures-every-programmer-should-try-Austin-Z-Henley-2af258d0128a4f6397d6943d574ffc06,false,100
f595deec-01a8-431d-b5c5-b0e3710221ff,https://www.notion.so/Effective-Queries-with-Rails-and-PostgreSQL-Honeybadger-Developer-Blog-f595deec01a8431db5c5b0e3710221ff,true,50
32c362b1-9579-4f4a-9fc6-6689f0c86dfd,https://www.notion.so/How-to-Use-Regular-Expressions-in-JavaScript-Tutorial-for-Beginners-32c362b195794f4a9fc66689f0c86dfd,false,100
d623f2f2-cfc6-4641-96ff-c57690c2508d,https://www.notion.so/Turning-pages-with-CSS-d623f2f2cfc6464196ffc57690c2508d,false,100
d6653708-d739-4beb-8558-d880532f4823,https://www.notion.so/The-Universe-of-Discourse-Things-I-wish-everyone-knew-about-Git-Part-I-d6653708d7394beb8558d880532f4823,false,100
e72b26cd-2dcf-4105-9ca1-fb54e2db8fd1,https://www.notion.so/Redis-Explained-e72b26cd2dcf41059ca1fb54e2db8fd1,false,100
22478ef1-2a63-4247-a22b-db227815c36a,https://www.notion.so/Gang-of-Four-Design-Patterns-22478ef12a634247a22bdb227815c36a,false,100
07934a74-1ee9-4e27-9242-4a67c84d4508,https://www.notion.so/Ruby-on-Rails-Popular-Job-Interview-Questions-Nopio-07934a741ee94e2792424a67c84d4508,true,50
3122ba56-ecf6-40a5-b92c-191f1afa8f21,https://www.notion.so/40-Key-Computer-Science-Concepts-Explained-In-Layman-s-Terms-3122ba56ecf640a5b92c191f1afa8f21,false,100
22c4d90d-7b98-4933-9371-3041aa5b4185,https://www.notion.so/Building-Awesome-Rails-APIs-Part-1-Collective-Idea-22c4d90d7b98493393713041aa5b4185,true,50
49ba107d-ccee-4c90-8259-55c031025d3c,https://www.notion.so/Full-text-Search-with-Elasticsearch-in-Rails-Honeybadger-Developer-Blog-49ba107dccee4c90825955c031025d3c,false,100
68a5d804-d002-4eab-8ae6-ffc343683e2c,https://www.notion.so/Ruby-on-Rails-and-Tailwind-CSS-Tutorial-BootrAils-68a5d804d0024eab8ae6ffc343683e2c,false,100
8eaa4961-fbf4-4fd7-b3fc-4ae063b1d51e,https://www.notion.so/Write-cleaner-self-documented-tests-by-defining-methods-in-RSpec-8eaa4961fbf44fd7b3fc4ae063b1d51e,true,50
7f97f737-feda-4cfd-80c6-fe92f9d205c9,https://www.notion.so/Complex-Selectors-Learn-to-Code-Advanced-HTML-CSS-7f97f737feda4cfd80c6fe92f9d205c9,false,100
48069ff8-6c0c-40ed-9a34-c93d2ad5dc2e,https://www.notion.so/UX-Data-Table-Design-Patterns-Best-Practices-48069ff86c0c40ed9a34c93d2ad5dc2e,true,50
2079d6d1-1c78-4834-9fde-42ead587a855,https://www.notion.so/Regular-Expressions-Clearly-Explained-with-Examples-by-Jason-Chong-Towards-Data-Science-2079d6d11c7848349fde42ead587a855,false,100
1f05beb0-f932-4ed4-a7b5-81e97d855b78,https://www.notion.so/How-to-Report-Errors-in-Forms-10-Design-Guidelines-1f05beb0f9324ed4a7b581e97d855b78,true,50
c8e42732-b8ca-4696-8751-be4f8aa401a8,https://www.notion.so/html5pattern-com-c8e42732b8ca46968751be4f8aa401a8,true,50
296c1d88-2108-4fc1-bbbe-0dcfa0caa366,https://www.notion.so/Form-Validation-UX-in-HTML-and-CSS-CSS-Tricks-CSS-Tricks-296c1d8821084fc1bbbe0dcfa0caa366,true,50
c2a1c6d3-bb47-47e8-ac0e-3b9bafda9d22,https://www.notion.so/Cheat-Sheet-c2a1c6d3bb4747e8ac0e3b9bafda9d22,false,100
ab378af6-e07a-4c28-9b60-1efb68aa03c8,https://www.notion.so/wsu-css-cheat-sheet-gdocs-pdf-ab378af6e07a4c289b601efb68aa03c8,false,100
bd94e323-3095-47ee-8f73-70085e5f1b5a,https://www.notion.so/HTML-elements-reference-HTML-HyperText-Markup-Language-MDN-bd94e323309547ee8f7370085e5f1b5a,false,100
55c91330-9de6-4af2-bf33-38440ecb64ce,https://www.notion.so/Ruby-Algorithms-Sorting-Trie-Heaps-igvita-com-55c913309de64af2bf3338440ecb64ce,false,100
d502b92e-4aac-44a6-a8bf-a0216d64f04d,https://www.notion.so/Create-Drop-down-Lists-in-Excel-In-Easy-Steps-d502b92e4aac44a6a8bfa0216d64f04d,true,50
39c62cf1-4a6b-4401-bf5b-7cfe888202af,https://www.notion.so/Ruby-Blocks-Procs-Lambdas-The-Ultimate-Guide-39c62cf14a6b4401bf5b7cfe888202af,true,50
05d343b6-aa95-4d1b-baaf-905a1e61170f,https://www.notion.so/Using-Lambdas-in-Ruby-Honeybadger-Developer-Blog-05d343b6aa954d1bbaaf905a1e61170f,true,50
9f0ccf95-4559-41d7-987c-9bb8fb8fb19c,https://www.notion.so/How-to-Use-CSS-Grid-Layout-Grid-Properties-Explained-with-Examples-9f0ccf95455941d7987c9bb8fb8fb19c,false,100
c34074a3-4325-4c1e-8698-8e2f62d524dd,https://www.notion.so/Revisiting-Rock-Paper-Scissors-The-Odin-Project-c34074a343254c1e86988e2f62d524dd,true,50
27ec7267-214e-4195-8f89-88ad5acde65d,https://www.notion.so/27ec7267214e41958f8988ad5acde65d,false,100
a4c5ceb7-a2f2-4c32-91c6-6d0c905def30,https://www.notion.so/File-input-output-The-Bastards-Book-of-Ruby-a4c5ceb7a2f24c3291c66d0c905def30,true,50
4c52e022-e973-48bf-8a2c-22e7ce0efdb3,https://www.notion.so/Choosing-the-Right-Serialization-Format-SitePoint-4c52e022e97348bf8a2c22e7ce0efdb3,true,50
423620fa-97cb-46c1-8c98-39ad5427fdcc,https://www.notion.so/IO-in-Ruby-423620fa97cb46c18c9839ad5427fdcc,true,50
971499dd-504a-4b20-83ab-047e238f2769,https://www.notion.so/Tic-tac-toe-Rosetta-Code-971499dd504a4b2083ab047e238f2769,true,50
15bc549c-6939-47c7-b5b2-5f17ee32b0b5,https://www.notion.so/Object-Relationships-in-Basic-Ruby-by-Marcella-Maki-Medium-15bc549c693947c7b5b25f17ee32b0b5,true,50
4637e80c-8a2b-4914-a351-48d3ea4d4f1c,https://www.notion.so/Understanding-Callbacks-DEV-Community-4637e80c8a2b4914a35148d3ea4d4f1c,true,50
70a0006b-ccf2-4a1a-aa2f-e59de5bba33d,https://www.notion.so/Debugging-The-Odin-Project-70a0006bccf24a1aaa2fe59de5bba33d,true,50
3aa2f000-5e2b-413a-9981-98dab9f7d63c,https://www.notion.so/some-every-find-and-SPREADS-Array-Cardio-Day-2-JavaScript30-7-30-YouTube-3aa2f0005e2b413a998198dab9f7d63c,true,49
0b1c18c3-4e01-41d6-a73b-e4c87c709bdf,https://www.notion.so/JavaScript-Array-Cardio-Practice-Day-1-JavaScript30-4-30-YouTube-0b1c18c34e0141d6a73be4c87c709bdf,true,50
c71e0507-214f-4825-a19b-3039caf67a32,https://www.notion.so/Handling-Events-Eloquent-JavaScript-c71e0507214f4825a19b3039caf67a32,true,50
b0006501-84d5-4505-afdb-892b9d1d3c27,https://www.notion.so/The-Document-Object-Model-Eloquent-JavaScript-b000650184d54505afdb892b9d1d3c27,true,50
cc8aab8d-8fa9-4597-94c1-af1917e69021,https://www.notion.so/HTML-DOM-Event-Object-cc8aab8d8fa9459794c1af1917e69021,true,50
45fd56f7-6395-487a-95ce-e5a78a16dfa2,https://www.notion.so/DOM-Enlightenment-Exploring-the-relationship-between-JavaScript-and-the-modern-HTML-DOM-45fd56f76395487a95cee5a78a16dfa2,true,50
1d67d87b-70c9-4115-87d0-7fd4f10666b0,https://www.notion.so/Looping-code-Learn-web-development-MDN-1d67d87b70c9411587d07fd4f10666b0,true,50
0c09b7b6-bfbe-41e4-9551-dd51a5a66103,https://www.notion.so/JavaScript-Array-Methods-0c09b7b6bfbe41e49551dd51a5a66103,true,50
803a9ddb-b906-48bd-9917-e850fa742563,https://www.notion.so/Installing-Node-js-The-Odin-Project-803a9ddbb90648bd9917e850fa742563,true,50
7b4fb713-4825-4bca-bf30-220f397dad5f,https://www.notion.so/How-to-think-like-a-programmer-lessons-in-problem-solving-7b4fb71348254bcabf30220f397dad5f,true,50
beef2021-fde9-4c81-8f6c-6452a063b51e,https://www.notion.so/Logical-operators-beef2021fde94c818f6c6452a063b51e,true,50
